[2025-04-10T23:29:59.203Z] WPILib NetworkTables Client
[2025-04-11T02:03:12.414Z] First 32 bytes: 94 07 cf 00 06 32 77 1a cd 29 30 01 3b
[2025-04-11T02:03:12.414Z] Decoded MessagePack: [7,1744336992414000,1,59]
[2025-04-11T02:03:12.414Z] Value update: id=7, type=1, value=59
[2025-04-11T02:03:12.415Z] Value updated for topic /server/counter: 59
[2025-04-11T02:03:13.416Z] Binary message received, length: 13
[2025-04-11T02:03:13.417Z] First 32 bytes: 94 07 cf 00 06 32 77 1a dc 77 28 01 3c
[2025-04-11T02:03:13.417Z] Decoded MessagePack: [7,1744336993417000,1,60]
[2025-04-11T02:03:13.417Z] Value update: id=7, type=1, value=60
[2025-04-11T02:03:13.417Z] Value updated for topic /server/counter: 60
[2025-04-11T02:03:14.425Z] Binary message received, length: 13
[2025-04-11T02:03:14.426Z] First 32 bytes: 94 07 cf 00 06 32 77 1a eb d4 c0 01 3d
[2025-04-11T02:03:14.426Z] Decoded MessagePack: [7,1744336994424000,1,61]
[2025-04-11T02:03:14.426Z] Value update: id=7, type=1, value=61
[2025-04-11T02:03:14.427Z] Value updated for topic /server/counter: 61
[2025-04-11T02:03:15.437Z] Binary message received, length: 13
[2025-04-11T02:03:15.437Z] First 32 bytes: 94 07 cf 00 06 32 77 1a fb 49 c8 01 3e
[2025-04-11T02:03:15.438Z] Decoded MessagePack: [7,1744336995437000,1,62]
[2025-04-11T02:03:15.438Z] Value update: id=7, type=1, value=62
[2025-04-11T02:03:15.438Z] Value updated for topic /server/counter: 62
[2025-04-11T02:03:16.440Z] Binary message received, length: 13
[2025-04-11T02:03:16.440Z] First 32 bytes: 94 07 cf 00 06 32 77 1b 0a 97 c0 01 3f
[2025-04-11T02:03:16.440Z] Decoded MessagePack: [7,1744336996440000,1,63]
[2025-04-11T02:03:16.440Z] Value update: id=7, type=1, value=63
[2025-04-11T02:03:16.441Z] Value updated for topic /server/counter: 63
[2025-04-11T02:03:17.445Z] Binary message received, length: 13
[2025-04-11T02:03:17.445Z] First 32 bytes: 94 07 cf 00 06 32 77 1b 19 ed 88 01 40
[2025-04-11T02:03:17.445Z] Decoded MessagePack: [7,1744336997445000,1,64]
[2025-04-11T02:03:17.445Z] Value update: id=7, type=1, value=64
[2025-04-11T02:03:17.445Z] Value updated for topic /server/counter: 64
[2025-04-11T02:03:18.450Z] Binary message received, length: 13
[2025-04-11T02:03:18.450Z] First 32 bytes: 94 07 cf 00 06 32 77 1b 29 43 50 01 41
[2025-04-11T02:03:18.450Z] Decoded MessagePack: [7,1744336998450000,1,65]
[2025-04-11T02:03:18.451Z] Value update: id=7, type=1, value=65
[2025-04-11T02:03:18.451Z] Value updated for topic /server/counter: 65
[2025-04-11T02:03:19.455Z] Binary message received, length: 13
[2025-04-11T02:03:19.456Z] First 32 bytes: 94 07 cf 00 06 32 77 1b 38 9d 00 01 42
[2025-04-11T02:03:19.456Z] Decoded MessagePack: [7,1744336999456000,1,66]
[2025-04-11T02:03:19.456Z] Value update: id=7, type=1, value=66
[2025-04-11T02:03:19.457Z] Value updated for topic /server/counter: 66
[2025-04-11T02:03:20.461Z] Binary message received, length: 13
[2025-04-11T02:03:20.462Z] First 32 bytes: 94 07 cf 00 06 32 77 1b 47 f6 b0 01 43
[2025-04-11T02:03:20.462Z] Decoded MessagePack: [7,1744337000462000,1,67]
[2025-04-11T02:03:20.462Z] Value update: id=7, type=1, value=67
[2025-04-11T02:03:20.462Z] Value updated for topic /server/counter: 67
[2025-04-11T02:03:21.462Z] Binary message received, length: 13
[2025-04-11T02:03:21.463Z] First 32 bytes: 94 07 cf 00 06 32 77 1b 57 38 f0 01 44
[2025-04-11T02:03:21.464Z] Decoded MessagePack: [7,1744337001462000,1,68]
[2025-04-11T02:03:21.464Z] Value update: id=7, type=1, value=68
[2025-04-11T02:03:21.464Z] Value updated for topic /server/counter: 68
[2025-04-11T02:03:22.469Z] Binary message received, length: 13
[2025-04-11T02:03:22.470Z] First 32 bytes: 94 07 cf 00 06 32 77 1b 66 9a 70 01 45
[2025-04-11T02:03:22.470Z] Decoded MessagePack: [7,1744337002470000,1,69]
[2025-04-11T02:03:22.470Z] Value update: id=7, type=1, value=69
[2025-04-11T02:03:22.470Z] Value updated for topic /server/counter: 69
[2025-04-11T02:03:23.474Z] Binary message received, length: 13
[2025-04-11T02:03:23.475Z] First 32 bytes: 94 07 cf 00 06 32 77 1b 75 ec 50 01 46
[2025-04-11T02:03:23.475Z] Decoded MessagePack: [7,1744337003474000,1,70]
[2025-04-11T02:03:23.475Z] Value update: id=7, type=1, value=70
[2025-04-11T02:03:23.475Z] Value updated for topic /server/counter: 70
[2025-04-11T02:03:24.478Z] Binary message received, length: 13
[2025-04-11T02:03:24.479Z] First 32 bytes: 94 07 cf 00 06 32 77 1b 85 3e 30 01 47
[2025-04-11T02:03:24.479Z] Decoded MessagePack: [7,1744337004478000,1,71]
[2025-04-11T02:03:24.479Z] Value update: id=7, type=1, value=71
[2025-04-11T02:03:24.480Z] Value updated for topic /server/counter: 71
[2025-04-11T02:03:25.484Z] Binary message received, length: 13
[2025-04-11T02:03:25.485Z] First 32 bytes: 94 07 cf 00 06 32 77 1b 94 97 e0 01 48
[2025-04-11T02:03:25.485Z] Decoded MessagePack: [7,1744337005484000,1,72]
[2025-04-11T02:03:25.486Z] Value update: id=7, type=1, value=72
[2025-04-11T02:03:25.486Z] Value updated for topic /server/counter: 72
[2025-04-11T02:03:26.485Z] Binary message received, length: 13
[2025-04-11T02:03:26.486Z] First 32 bytes: 94 07 cf 00 06 32 77 1b a3 de 08 01 49
[2025-04-11T02:03:26.486Z] Decoded MessagePack: [7,1744337006485000,1,73]
[2025-04-11T02:03:26.486Z] Value update: id=7, type=1, value=73
[2025-04-11T02:03:26.487Z] Value updated for topic /server/counter: 73
[2025-04-11T02:03:27.495Z] Binary message received, length: 13
[2025-04-11T02:03:27.495Z] First 32 bytes: 94 07 cf 00 06 32 77 1b b3 47 58 01 4a
[2025-04-11T02:03:27.496Z] Decoded MessagePack: [7,1744337007495000,1,74]
[2025-04-11T02:03:27.496Z] Value update: id=7, type=1, value=74
[2025-04-11T02:03:27.497Z] Value updated for topic /server/counter: 74
[2025-04-11T02:03:28.499Z] Binary message received, length: 13
[2025-04-11T02:03:28.499Z] First 32 bytes: 94 07 cf 00 06 32 77 1b c2 99 38 01 4b
[2025-04-11T02:03:28.499Z] Decoded MessagePack: [7,1744337008499000,1,75]
[2025-04-11T02:03:28.499Z] Value update: id=7, type=1, value=75
[2025-04-11T02:03:28.499Z] Value updated for topic /server/counter: 75
[2025-04-11T02:03:29.503Z] Binary message received, length: 13
[2025-04-11T02:03:29.504Z] First 32 bytes: 94 07 cf 00 06 32 77 1b d1 ef 00 01 4c
[2025-04-11T02:03:29.504Z] Decoded MessagePack: [7,1744337009504000,1,76]
[2025-04-11T02:03:29.504Z] Value update: id=7, type=1, value=76
[2025-04-11T02:03:29.504Z] Value updated for topic /server/counter: 76
[2025-04-11T02:03:30.508Z] Binary message received, length: 13
[2025-04-11T02:03:30.509Z] First 32 bytes: 94 07 cf 00 06 32 77 1b e1 40 e0 01 4d
[2025-04-11T02:03:30.509Z] Decoded MessagePack: [7,1744337010508000,1,77]
[2025-04-11T02:03:30.509Z] Value update: id=7, type=1, value=77
[2025-04-11T02:03:30.510Z] Value updated for topic /server/counter: 77
[2025-04-11T02:03:31.510Z] Binary message received, length: 13
[2025-04-11T02:03:31.510Z] First 32 bytes: 94 07 cf 00 06 32 77 1b f0 8e d8 01 4e
[2025-04-11T02:03:31.510Z] Decoded MessagePack: [7,1744337011511000,1,78]
[2025-04-11T02:03:31.511Z] Value update: id=7, type=1, value=78
[2025-04-11T02:03:31.511Z] Value updated for topic /server/counter: 78
[2025-04-11T02:03:32.515Z] Binary message received, length: 13
[2025-04-11T02:03:32.515Z] First 32 bytes: 94 07 cf 00 06 32 77 1b ff e0 b8 01 4f
[2025-04-11T02:03:32.515Z] Decoded MessagePack: [7,1744337012515000,1,79]
[2025-04-11T02:03:32.516Z] Value update: id=7, type=1, value=79
[2025-04-11T02:03:32.517Z] Value updated for topic /server/counter: 79
[2025-04-11T02:03:33.520Z] Binary message received, length: 13
[2025-04-11T02:03:33.521Z] First 32 bytes: 94 07 cf 00 06 32 77 1c 0f 3a 68 01 50
[2025-04-11T02:03:33.521Z] Decoded MessagePack: [7,1744337013521000,1,80]
[2025-04-11T02:03:33.521Z] Value update: id=7, type=1, value=80
[2025-04-11T02:03:33.521Z] Value updated for topic /server/counter: 80
[2025-04-11T02:03:34.525Z] Binary message received, length: 13
[2025-04-11T02:03:34.526Z] First 32 bytes: 94 07 cf 00 06 32 77 1c 1e 90 30 01 51
[2025-04-11T02:03:34.526Z] Decoded MessagePack: [7,1744337014526000,1,81]
[2025-04-11T02:03:34.526Z] Value update: id=7, type=1, value=81
[2025-04-11T02:03:34.527Z] Value updated for topic /server/counter: 81
[2025-04-11T02:03:35.528Z] Binary message received, length: 13
[2025-04-11T02:03:35.529Z] First 32 bytes: 94 07 cf 00 06 32 77 1c 2d de 28 01 52
[2025-04-11T02:03:35.529Z] Decoded MessagePack: [7,1744337015529000,1,82]
[2025-04-11T02:03:35.529Z] Value update: id=7, type=1, value=82
[2025-04-11T02:03:35.530Z] Value updated for topic /server/counter: 82
[2025-04-11T02:03:36.532Z] Binary message received, length: 13
[2025-04-11T02:03:36.533Z] First 32 bytes: 94 07 cf 00 06 32 77 1c 3d 30 08 01 53
[2025-04-11T02:03:36.533Z] Decoded MessagePack: [7,1744337016533000,1,83]
[2025-04-11T02:03:36.533Z] Value update: id=7, type=1, value=83
[2025-04-11T02:03:36.533Z] Value updated for topic /server/counter: 83
[2025-04-11T02:03:37.537Z] Binary message received, length: 13
[2025-04-11T02:03:37.538Z] First 32 bytes: 94 07 cf 00 06 32 77 1c 4c 85 d0 01 54
[2025-04-11T02:03:37.538Z] Decoded MessagePack: [7,1744337017538000,1,84]
[2025-04-11T02:03:37.539Z] Value update: id=7, type=1, value=84
[2025-04-11T02:03:37.539Z] Value updated for topic /server/counter: 84
[2025-04-11T02:03:38.539Z] Binary message received, length: 13
[2025-04-11T02:03:38.539Z] First 32 bytes: 94 07 cf 00 06 32 77 1c 5b cb f8 01 55
[2025-04-11T02:03:38.539Z] Decoded MessagePack: [7,1744337018539000,1,85]
[2025-04-11T02:03:38.539Z] Value update: id=7, type=1, value=85
[2025-04-11T02:03:38.539Z] Value updated for topic /server/counter: 85
[2025-04-11T02:03:39.543Z] Binary message received, length: 13
[2025-04-11T02:03:39.543Z] First 32 bytes: 94 07 cf 00 06 32 77 1c 6b 1d d8 01 56
[2025-04-11T02:03:39.543Z] Decoded MessagePack: [7,1744337019543000,1,86]
[2025-04-11T02:03:39.544Z] Value update: id=7, type=1, value=86
[2025-04-11T02:03:39.544Z] Value updated for topic /server/counter: 86
[2025-04-11T02:03:40.545Z] Binary message received, length: 13
[2025-04-11T02:03:40.545Z] First 32 bytes: 94 07 cf 00 06 32 77 1c 7a 67 e8 01 57
[2025-04-11T02:03:40.546Z] Decoded MessagePack: [7,1744337020545000,1,87]
[2025-04-11T02:03:40.546Z] Value update: id=7, type=1, value=87
[2025-04-11T02:03:40.546Z] Value updated for topic /server/counter: 87
[2025-04-11T02:03:41.554Z] Binary message received, length: 13
[2025-04-11T02:03:41.554Z] First 32 bytes: 94 07 cf 00 06 32 77 1c 89 d1 38 01 58
[2025-04-11T02:03:41.555Z] Decoded MessagePack: [7,1744337021555000,1,88]
[2025-04-11T02:03:41.555Z] Value update: id=7, type=1, value=88
[2025-04-11T02:03:41.555Z] Value updated for topic /server/counter: 88
[2025-04-11T02:03:42.557Z] Binary message received, length: 13
[2025-04-11T02:03:42.557Z] First 32 bytes: 94 07 cf 00 06 32 77 1c 99 1b 48 01 59
[2025-04-11T02:03:42.558Z] Decoded MessagePack: [7,1744337022557000,1,89]
[2025-04-11T02:03:42.558Z] Value update: id=7, type=1, value=89
[2025-04-11T02:03:42.558Z] Value updated for topic /server/counter: 89
[2025-04-11T02:03:43.558Z] Binary message received, length: 13
[2025-04-11T02:03:43.558Z] First 32 bytes: 94 07 cf 00 06 32 77 1c a8 61 70 01 5a
[2025-04-11T02:03:43.559Z] Decoded MessagePack: [7,1744337023558000,1,90]
[2025-04-11T02:03:43.559Z] Value update: id=7, type=1, value=90
[2025-04-11T02:03:43.559Z] Value updated for topic /server/counter: 90
[2025-04-11T02:03:44.560Z] Binary message received, length: 13
[2025-04-11T02:03:44.560Z] First 32 bytes: 94 07 cf 00 06 32 77 1c b7 ab 80 01 5b
[2025-04-11T02:03:44.561Z] Decoded MessagePack: [7,1744337024560000,1,91]
[2025-04-11T02:03:44.561Z] Value update: id=7, type=1, value=91
[2025-04-11T02:03:44.561Z] Value updated for topic /server/counter: 91
[2025-04-11T02:03:45.561Z] Binary message received, length: 13
[2025-04-11T02:03:45.562Z] First 32 bytes: 94 07 cf 00 06 32 77 1c c6 f5 90 01 5c
[2025-04-11T02:03:45.562Z] Decoded MessagePack: [7,1744337025562000,1,92]
[2025-04-11T02:03:45.562Z] Value update: id=7, type=1, value=92
[2025-04-11T02:03:45.562Z] Value updated for topic /server/counter: 92
[2025-04-11T02:03:46.564Z] Binary message received, length: 13
[2025-04-11T02:03:46.564Z] First 32 bytes: 94 07 cf 00 06 32 77 1c d6 3f a0 01 5d
[2025-04-11T02:03:46.564Z] Decoded MessagePack: [7,1744337026564000,1,93]
[2025-04-11T02:03:46.565Z] Value update: id=7, type=1, value=93
[2025-04-11T02:03:46.565Z] Value updated for topic /server/counter: 93
[2025-04-11T02:03:47.566Z] Binary message received, length: 13
[2025-04-11T02:03:47.566Z] First 32 bytes: 94 07 cf 00 06 32 77 1c e5 89 b0 01 5e
[2025-04-11T02:03:47.567Z] Decoded MessagePack: [7,1744337027566000,1,94]
[2025-04-11T02:03:47.567Z] Value update: id=7, type=1, value=94
[2025-04-11T02:03:47.567Z] Value updated for topic /server/counter: 94
[2025-04-11T02:03:48.569Z] Binary message received, length: 13
[2025-04-11T02:03:48.569Z] First 32 bytes: 94 07 cf 00 06 32 77 1c f4 d7 a8 01 5f
[2025-04-11T02:03:48.569Z] Decoded MessagePack: [7,1744337028569000,1,95]
[2025-04-11T02:03:48.570Z] Value update: id=7, type=1, value=95
[2025-04-11T02:03:48.570Z] Value updated for topic /server/counter: 95
[2025-04-11T02:03:49.570Z] Binary message received, length: 13
[2025-04-11T02:03:49.570Z] First 32 bytes: 94 07 cf 00 06 32 77 1d 04 1d d0 01 60
[2025-04-11T02:03:49.570Z] Decoded MessagePack: [7,1744337029570000,1,96]
[2025-04-11T02:03:49.571Z] Value update: id=7, type=1, value=96
[2025-04-11T02:03:49.571Z] Value updated for topic /server/counter: 96
[2025-04-11T02:03:50.572Z] Binary message received, length: 13
[2025-04-11T02:03:50.572Z] First 32 bytes: 94 07 cf 00 06 32 77 1d 13 6b c8 01 61
[2025-04-11T02:03:50.573Z] Decoded MessagePack: [7,1744337030573000,1,97]
[2025-04-11T02:03:50.573Z] Value update: id=7, type=1, value=97
[2025-04-11T02:03:50.573Z] Value updated for topic /server/counter: 97
[2025-04-11T02:03:51.576Z] Binary message received, length: 13
[2025-04-11T02:03:51.576Z] First 32 bytes: 94 07 cf 00 06 32 77 1d 22 b9 c0 01 62
[2025-04-11T02:03:51.576Z] Decoded MessagePack: [7,1744337031576000,1,98]
[2025-04-11T02:03:51.576Z] Value update: id=7, type=1, value=98
[2025-04-11T02:03:51.576Z] Value updated for topic /server/counter: 98
[2025-04-11T02:03:52.579Z] Binary message received, length: 13
[2025-04-11T02:03:52.580Z] First 32 bytes: 94 07 cf 00 06 32 77 1d 32 0b a0 01 63
[2025-04-11T02:03:52.580Z] Decoded MessagePack: [7,1744337032580000,1,99]
[2025-04-11T02:03:52.581Z] Value update: id=7, type=1, value=99
[2025-04-11T02:03:52.581Z] Value updated for topic /server/counter: 99
[2025-04-11T02:03:53.580Z] Binary message received, length: 13
[2025-04-11T02:03:53.581Z] First 32 bytes: 94 07 cf 00 06 32 77 1d 41 51 c8 01 64
[2025-04-11T02:03:53.581Z] Decoded MessagePack: [7,1744337033581000,1,100]
[2025-04-11T02:03:53.581Z] Value update: id=7, type=1, value=100
[2025-04-11T02:03:53.581Z] Value updated for topic /server/counter: 100
[2025-04-11T02:03:54.582Z] Binary message received, length: 13
[2025-04-11T02:03:54.583Z] First 32 bytes: 94 07 cf 00 06 32 77 1d 50 9b d8 01 65
[2025-04-11T02:03:54.583Z] Decoded MessagePack: [7,1744337034583000,1,101]
[2025-04-11T02:03:54.583Z] Value update: id=7, type=1, value=101
[2025-04-11T02:03:54.583Z] Value updated for topic /server/counter: 101
[2025-04-11T02:03:55.585Z] Binary message received, length: 13
[2025-04-11T02:03:55.586Z] First 32 bytes: 94 07 cf 00 06 32 77 1d 5f e9 d0 01 66
[2025-04-11T02:03:55.586Z] Decoded MessagePack: [7,1744337035586000,1,102]
[2025-04-11T02:03:55.586Z] Value update: id=7, type=1, value=102
[2025-04-11T02:03:55.586Z] Value updated for topic /server/counter: 102
[2025-04-11T02:03:56.586Z] Binary message received, length: 13
[2025-04-11T02:03:56.586Z] First 32 bytes: 94 07 cf 00 06 32 77 1d 6f 2c 10 01 67
[2025-04-11T02:03:56.586Z] Decoded MessagePack: [7,1744337036586000,1,103]
[2025-04-11T02:03:56.586Z] Value update: id=7, type=1, value=103
[2025-04-11T02:03:56.586Z] Value updated for topic /server/counter: 103
[2025-04-11T02:03:57.587Z] Binary message received, length: 13
[2025-04-11T02:03:57.588Z] First 32 bytes: 94 07 cf 00 06 32 77 1d 7e 76 20 01 68
[2025-04-11T02:03:57.588Z] Decoded MessagePack: [7,1744337037588000,1,104]
[2025-04-11T02:03:57.588Z] Value update: id=7, type=1, value=104
[2025-04-11T02:03:57.588Z] Value updated for topic /server/counter: 104
[2025-04-11T02:03:58.590Z] Binary message received, length: 13
[2025-04-11T02:03:58.590Z] First 32 bytes: 94 07 cf 00 06 32 77 1d 8d c0 30 01 69
[2025-04-11T02:03:58.590Z] Decoded MessagePack: [7,1744337038590000,1,105]
[2025-04-11T02:03:58.590Z] Value update: id=7, type=1, value=105
[2025-04-11T02:03:58.591Z] Value updated for topic /server/counter: 105
[2025-04-11T02:03:59.592Z] Binary message received, length: 13
[2025-04-11T02:03:59.593Z] First 32 bytes: 94 07 cf 00 06 32 77 1d 9d 0e 28 01 6a
[2025-04-11T02:03:59.593Z] Decoded MessagePack: [7,1744337039593000,1,106]
[2025-04-11T02:03:59.593Z] Value update: id=7, type=1, value=106
[2025-04-11T02:03:59.593Z] Value updated for topic /server/counter: 106
[2025-04-11T02:04:00.594Z] Binary message received, length: 13
[2025-04-11T02:04:00.595Z] First 32 bytes: 94 07 cf 00 06 32 77 1d ac 50 68 01 6b
[2025-04-11T02:04:00.595Z] Decoded MessagePack: [7,1744337040593000,1,107]
[2025-04-11T02:04:00.596Z] Value update: id=7, type=1, value=107
[2025-04-11T02:04:00.596Z] Value updated for topic /server/counter: 107
[2025-04-11T02:04:01.595Z] Binary message received, length: 13
[2025-04-11T02:04:01.596Z] First 32 bytes: 94 07 cf 00 06 32 77 1d bb 9e 60 01 6c
[2025-04-11T02:04:01.596Z] Decoded MessagePack: [7,1744337041596000,1,108]
[2025-04-11T02:04:01.596Z] Value update: id=7, type=1, value=108
[2025-04-11T02:04:01.596Z] Value updated for topic /server/counter: 108
[2025-04-11T02:04:02.597Z] Binary message received, length: 13
[2025-04-11T02:04:02.597Z] First 32 bytes: 94 07 cf 00 06 32 77 1d ca e4 88 01 6d
[2025-04-11T02:04:02.597Z] Decoded MessagePack: [7,1744337042597000,1,109]
[2025-04-11T02:04:02.597Z] Value update: id=7, type=1, value=109
[2025-04-11T02:04:02.598Z] Value updated for topic /server/counter: 109
[2025-04-11T02:04:03.600Z] Binary message received, length: 13
[2025-04-11T02:04:03.601Z] First 32 bytes: 94 07 cf 00 06 32 77 1d da 36 68 01 6e
[2025-04-11T02:04:03.601Z] Decoded MessagePack: [7,1744337043601000,1,110]
[2025-04-11T02:04:03.601Z] Value update: id=7, type=1, value=110
[2025-04-11T02:04:03.602Z] Value updated for topic /server/counter: 110
[2025-04-11T02:04:04.602Z] Binary message received, length: 13
[2025-04-11T02:04:04.602Z] First 32 bytes: 94 07 cf 00 06 32 77 1d e9 7c 90 01 6f
[2025-04-11T02:04:04.602Z] Decoded MessagePack: [7,1744337044602000,1,111]
[2025-04-11T02:04:04.602Z] Value update: id=7, type=1, value=111
[2025-04-11T02:04:04.602Z] Value updated for topic /server/counter: 111
[2025-04-11T02:04:05.605Z] Binary message received, length: 13
[2025-04-11T02:04:05.605Z] First 32 bytes: 94 07 cf 00 06 32 77 1d f8 ca 88 01 70
[2025-04-11T02:04:05.606Z] Decoded MessagePack: [7,1744337045605000,1,112]
[2025-04-11T02:04:05.606Z] Value update: id=7, type=1, value=112
[2025-04-11T02:04:05.606Z] Value updated for topic /server/counter: 112
[2025-04-11T02:04:06.606Z] Binary message received, length: 13
[2025-04-11T02:04:06.606Z] First 32 bytes: 94 07 cf 00 06 32 77 1e 08 10 b0 01 71
[2025-04-11T02:04:06.606Z] Decoded MessagePack: [7,1744337046606000,1,113]
[2025-04-11T02:04:06.607Z] Value update: id=7, type=1, value=113
[2025-04-11T02:04:06.607Z] Value updated for topic /server/counter: 113
[2025-04-11T02:04:07.607Z] Binary message received, length: 13
